"[0.201308, 1.565985]"
"[0.087254, 3.577277]"
"[0.153662, 3.572931]"
"[0.0326, 3.013292]"
"[0.121108, 1.662708]"
"[0.092992, 3.895769]"
"[0.070646, 3.243492]"
"[0.135531, 1.990715]"
"[0.102446, 2.495646]"
"[0.241192, 3.021892]"
"[0.224385, 1.620285]"
"[0.082662, 3.035638]"
"[0.312885, 1.069462]"
"[0.146677, 2.241538]"
"[0.047362, 0.953254]"
"[0.239554, 3.683815]"
"[0.2045, 1.883723]"
"[0.208108, 2.349823]"
"[0.361292, 1.368815]"
"[0.181669, 1.511808]"
"[0.086954, 1.8776]"
"[0.156769, 2.7793]"
"[0.1614, 1.766531]"
"[0.180354, 3.013054]"
"[0.039315, 2.506492]"
"[0.144631, 1.033523]"
"[0.241338, 1.3202]"
"[0.199592, 1.998185]"
"[0.120192, 1.176]"
"[0.220531, 1.992669]"
"[0.245431, 1.240477]"
"[0.142577, 1.997254]"
"[0.120608, 1.520938]"
"[0.155346, 1.793585]"
"[0.038269, 0.922777]"
"[0.207162, 0.8385]"
"[0.153562, 3.608138]"
"[0.188115, 1.227331]"
"[0.256577, 1.965408]"
"[0.104208, 3.379877]"
"[0.057177, 3.930738]"
"[0.174285, 3.056077]"
"[0.057177, 3.930738]"
"[0.195238, 1.444023]"
"[0.330577, 0.628785]"
"[0.105769, 3.268738]"
"[0.186092, 1.886723]"
"[0.260662, 1.963738]"
"[0.245154, 3.022277]"
"[0.1273, 1.201485]"
"[0.1308, 2.1316]"
"[0.147608, 1.668892]"
"[0.239908, 1.599077]"
"[0.2175, 3.068831]"
"[0.140908, 2.617269]"
"[0.284815, 0.478015]"
"[0.204446, 2.296708]"
"[0.220862, 2.951523]"
"[0.175208, 0.916262]"
"[0.159185, 2.593862]"
"[0.280708, 0.515669]"
"[0.171669, 1.678254]"
"[0.324715, 1.709238]"
"[0.249854, 3.010554]"
"[0.368169, 1.059177]"
"[0.095408, 2.655115]"
"[0.070646, 3.243492]"
"[0.212, 2.223762]"
"[0.239108, 3.076569]"
"[0.285469, 1.743362]"
"[0.110623, 2.2256]"
"[0.101438, 3.085962]"
"[0.068431, 2.202062]"
"[0.153685, 1.496069]"
"[0.280369, 1.617569]"
"[0.267392, 2.714854]"
"[0.345092, 1.059754]"
"[0.233846, 2.251438]"
"[0.171369, 2.486808]"
"[0.253708, 1.273592]"
"[0.104208, 3.379877]"
"[0.067415, 3.459877]"
"[0.250192, 1.122608]"
"[0.078569, 1.008346]"
"[0.104208, 3.379877]"
"[0.190346, 2.958085]"
"[0.047038, 3.279585]"
"[0.050077, 2.735477]"
"[0.098723, 4.272077]"
"[0.314692, 1.653108]"
"[0.093585, 4.396985]"
"[0.220623, 0.720823]"
"[0.216931, 2.348392]"
"[0.033238, 1.914362]"
"[0.070646, 3.243492]"
"[0.314554, 1.071115]"
"[0.253969, 2.176931]"
"[0.059646, 1.457031]"
"[0.074354, 2.051031]"
"[0.278315, 1.057831]"
"[0.160508, 1.651023]"
"[0.105769, 3.268738]"
"[0.235477, 2.045346]"
"[0.329523, 1.096931]"
"[0.166562, 1.872277]"
"[0.098723, 4.272077]"
"[0.1, 4.139069]"
"[0.218408, 2.583477]"
"[0.203715, 2.192]"
"[0.203008, 0.811285]"
"[0.298277, 0.866092]"
"[0.072231, 3.054031]"
"[0.197685, 2.445723]"
"[0.318408, 2.567715]"
"[0.370869, 2.213238]"
"[0.208931, 2.680838]"
"[0.230969, 1.885638]"
"[0.262615, 2.171215]"
"[0.216931, 2.348392]"
"[0.213062, 2.031208]"
"[0.244777, 2.276269]"
"[0.131115, 2.019538]"
"[0.038269, 0.922777]"
"[0.329962, 0.351692]"
"[0.172292, 1.324577]"
"[0.135638, 3.376338]"
"[0.095854, 2.225631]"
"[0.341854, 2.410338]"
"[0.372362, 1.299754]"
"[0.259038, 1.717785]"
"[0.077646, 3.614523]"
"[0.309054, 0.455462]"
"[0.070646, 3.243492]"
"[0.133585, 1.248946]"
"[0.153192, 2.697808]"
"[0.209954, 0.842392]"
"[0.204908, 0.821854]"
"[0.262615, 2.171215]"
"[0.169069, 1.877523]"
"[0.198492, 2.167623]"
"[0.161385, 2.014115]"
"[0.166508, 3.294231]"
"[0.249854, 3.010554]"
"[0.053869, 0.968938]"
"[0.400515, 1.653446]"
"[0.077908, 4.134]"
"[0.131415, 1.9274]"
"[0.271169, 1.676785]"
"[0.247692, 2.083338]"
"[0.0822, 1.249315]"
"[0.199115, 1.540392]"
"[0.064646, 3.696662]"
"[0.094769, 4.539754]"
"[0.230585, 3.821923]"
"[0.120192, 1.176]"
"[0.0324, 2.6967]"
"[0.119269, 2.126585]"
"[0.090046, 4.1927]"
"[0.093585, 4.396985]"
"[0.148092, 1.465569]"
"[0.205169, 2.080431]"
"[0.382677, 1.395823]"
"[0.037592, 3.090515]"
"[0.282023, 0.545754]"
"[0.3249, 0.272569]"
"[0.329285, 0.659462]"
"[0.303277, 1.300392]"
"[0.119685, 2.222738]"
"[0.194569, 1.603623]"
"[0.227838, 1.692623]"
"[0.155854, 1.880346]"
"[0.215977, 3.060777]"
"[0.192269, 1.239915]"
"[0.276054, 0.734323]"
"[0.104208, 3.379877]"
"[0.142577, 1.997254]"
"[0.4014, 1.457754]"
"[0.353338, 0.995469]"
"[0.231831, 2.672015]"
"[0.184615, 1.502023]"
"[0.256792, 1.338285]"
"[0.057177, 3.930738]"
"[0.249854, 3.010554]"
"[0.292138, 1.008685]"
"[0.165377, 1.7347]"
"[0.365431, 1.421231]"
"[0.233054, 3.3476]"
"[0.148092, 1.465569]"
"[0.285162, 0.476754]"
"[0.208115, 0.882946]"
"[0.2152, 1.894962]"
"[0.105769, 3.268738]"
"[0.190346, 2.958977]"
"[0.207185, 1.970192]"
"[0.351431, 1.197777]"
"[0.053869, 0.968938]"
"[0.132054, 1.310438]"
"[0.224023, 2.281085]"
"[0.233846, 2.251438]"
"[0.183115, 1.164123]"
"[0.069669, 1.495831]"
"[0.057438, 1.2364]"
"[0.327385, 0.957431]"
"[0.178631, 2.2697]"
"[0.185362, 1.475631]"
"[0.145554, 1.181585]"
"[0.145985, 0.973162]"
"[0.347462, 0.989654]"
"[0.323269, 1.9147]"
"[0.212138, 2.495885]"
"[0.139477, 2.903969]"
"[0.282262, 1.186031]"
"[0.251323, 1.437169]"
"[0.237385, 0.665908]"
"[0.162669, 2.963354]"
"[0.082077, 1.012469]"
"[0.146677, 2.241538]"
"[0.247423, 1.153146]"
"[0.239554, 3.683815]"
"[0.047015, 2.842254]"
"[0.170162, 1.788208]"
"[0.209262, 1.581908]"
"[0.289138, 2.574662]"
"[0.067415, 3.459877]"
"[0.031692, 4.694154]"
"[0.383638, 1.279608]"
"[0.316323, 1.548723]"
"[0.372231, 1.285092]"
"[0.227015, 2.033008]"
"[0.221662, 2.458715]"
"[0.175431, 1.3404]"
"[0.034185, 2.959823]"
"[0.080708, 4.188285]"
"[0.230738, 3.171085]"
"[0.098723, 4.272077]"
"[0.329738, 2.189269]"
"[0.035923, 2.155185]"
"[0.192654, 2.577354]"
"[0.278315, 1.057831]"
"[0.096623, 3.800777]"
"[0.256069, 1.937492]"
"[0.229531, 0.9428]"
"[0.097108, 4.1081]"
"[0.033123, 4.925462]"
"[0.155131, 1.906108]"
"[0.189492, 2.937131]"
"[0.327385, 0.957431]"
"[0.295192, 1.379138]"
"[0.153208, 1.242231]"
"[0.196746, 2.749692]"
"[0.068431, 2.202062]"
"[0.114662, 1.142677]"
"[0.256985, 1.842546]"
"[0.354592, 1.095223]"
"[0.339738, 0.650408]"
"[0.037592, 3.090515]"
"[0.089508, 1.046985]"
"[0.131115, 2.019538]"
"[0.324546, 0.502677]"
"[0.2238, 2.555077]"
"[0.101438, 3.085962]"
"[0.041431, 1.711262]"
"[0.105208, 2.603292]"
"[0.333254, 0.9143]"
"[0.108254, 1.826185]"
"[0.191038, 2.846662]"
"[0.318408, 2.567715]"
"[0.037885, 3.096731]"
"[0.067415, 3.459877]"
